ID, Vel TCP, Pres, Theta_1, Theta_2, Theta_3, Theta_4, Theta_5, Theta_6
937, 154.68868196123523, 11.265117054023639, 60.028397644486, 104.9324502289762, -13.867486462583145, 37.29402431427362, 89.40964690601713, 12.765664472335319
938, 163.67175957133188, 20.827128380813367, 60.76708697393556, 84.21326883196292, 22.55969711525914, 32.85499830254996, 72.4049434585986, 54.979730288782946
939, 131.42473163870875, 25.563196025161094, 57.905326694737795, 0.21616088101226794, -8.63948168471947, 42.759952294247064, 66.79478518920236, 31.351223049381648
940, 129.68335397779475, 14.832725763365103, 29.954540367006256, 26.071442543110628, -63.67396770751667, 33.39945803569534, 55.071443242453995, 19.24041655694818
941, 55.99465026160517, 27.42745298589378, 77.94861063882051, 45.44181913287855, -54.21897026686829, 40.848508639599956, 42.519732616085896, 25.66540489242164
942, 71.24621858808177, 15.152053656241979, 33.55190449419496, 55.588405568159146, -8.35168983970921, 56.61502061101445, 89.00800687635477, 71.92878063632655
943, 178.01881222561408, 15.262142105194217, 25.07784003230955, 99.6010293292934, -53.30217637438642, 40.49211426130929, 20.22405855840197, 79.07782923594148
944, 163.67216243497663, 26.75060668725156, 39.85215865938463, 4.642577720256628, -69.26272412808542, 70.70814449109223, 22.705047314948178, 48.57929464352062
945, 86.83462049756866, 13.492366107897071, 52.450412084840465, 30.562633013720202, 14.244517694152691, 53.846412257717255, 12.00990649211694, 20.517497025885277
946, 29.6623699188805, 23.26314107266281, 82.97345219274891, 83.72778074852272, -39.26238936525025, 41.295884566494216, 84.10572963621642, 34.505453218196145
947, 130.15741205056622, 15.521111176426379, 80.6118952852317, -2.809032694675689, -59.19543666252594, 48.51587729678742, 93.79002176254109, 60.89056373908566
948, 31.133797515472253, 23.146448792213466, 37.71474767841755, 87.42341652371292, -72.63107113351406, 29.85658336872012, 22.53465734031542, 76.91265371669033
949, 28.06893571444963, 10.05697936398164, 38.90806808913009, 82.95535841216643, -20.138286778975, 63.2264483897138, 8.600928104782804, 14.761099546935446
950, 92.57112600885559, 20.43264237168227, 34.060146228264536, 83.98160321695826, -39.237266255546075, 88.59965268634946, 92.61468502352912, 73.63658277978134
951, 58.59515273914062, 14.660775405548076, 85.0210687516995, 55.9541229744023, 10.640847533430502, 39.16066663724977, 57.96361586855644, 85.8097071056737
952, 36.61203851603771, 28.146121188472506, 76.96996830521299, 81.10729878635294, -85.75367505503044, 3.2374189123823167, 61.69491392232153, 10.666153509382406
953, 197.2542609255223, 20.989322462324036, 18.395277055702692, 25.018790354284288, -81.73164893551575, 41.59822583218395, 105.36893274942938, 45.861511130084004
954, 99.18848604145661, 28.14865845412155, 33.60957135547741, 81.5586832017882, 3.86033529843408, 48.42323216692316, 93.28849518999608, 61.790528954058416
955, 36.953295393965234, 21.351970640954548, 40.308730240312144, 100.92302634707077, -49.36384878260169, 41.029863461569256, 40.44968806456078, 44.276165349035274
956, 91.76075562902503, 28.526999401553905, 51.93285036301727, 49.56569639049511, -66.36158598267367, 24.218664062105404, 4.354165739219183, 18.618561535918303
957, 80.67481392474127, 21.43016309708707, 84.80277263089597, 77.79910899997279, 12.455728370223738, 73.88622867720498, 107.32605196146861, 61.885642935764125
958, 74.28778784779604, 17.2586801205762, 10.281898348650945, 83.48760779210491, 22.225682190880192, 23.301141801097867, 50.03779211153856, 6.302667491994066
959, 24.79906853696326, 17.32357942071493, 21.987857979781637, 15.142396777776565, -67.98007992239175, 7.694796256470195, 22.513669177281116, 66.2515658488257
960, 65.9590504163151, 18.631764894888228, 24.925170515081994, 100.80744216136733, -60.76815138995199, 4.228971750729143, 8.672832443440992, 15.169772804935809
961, 82.39882039283144, 13.059065827669816, 14.783204254716336, 7.887214186163622, -52.075262871332114, 83.53180670219996, 39.27623771338467, 60.55510479447093
962, 27.013892684090663, 10.492024304094766, 36.21151237693147, 22.730261679461805, -60.28091493436386, 9.09561646723558, 90.30477622307534, 40.85565944787435
963, 188.38400468736998, 28.799319355506732, 33.344415540672145, -8.292028544100111, -42.6896121217121, 89.26581974284994, 39.16655903289047, 1.325199897457914
964, 102.76722269066084, 19.655201170884194, 67.03705870575985, 67.02918311163593, -24.968533886431413, 52.711558767503035, 22.788864260760832, 1.3973062412196124
965, 37.984517975595146, 22.858081520042823, 16.60625476535627, -8.073043594070171, -53.00159675925592, 22.04949633562902, 53.16391163102479, 28.313734282891744
966, 178.73356436995041, 25.581223013015286, 70.4020996915986, 31.826652416511845, -77.05740507407526, 42.711231583954195, 23.572616663488596, 72.96593123661168
967, 199.91928274725583, 25.732118000542982, 51.324697744081604, 65.99313638197381, 32.87394998518789, 63.82876571506095, 85.50711507226136, 71.289522697868
968, 27.487234802858776, 16.899600808682322, 41.2043459390443, 20.14548449846661, -48.71651604363385, 11.834772459749205, 59.248562720592766, 84.97405327965967
969, 132.1395755911937, 29.90260986620078, 23.02311698302766, 94.99409748422228, -35.225280372703764, 48.74677225477875, 17.49519835619077, 61.940126152684456
970, 165.17244022475583, 15.77884758076097, 68.66593524816406, 32.22696763689169, 32.15784891476824, 14.823021987966934, 92.58442657990187, 21.52411938344236
971, 14.866736400477944, 23.4557341807699, 65.84455598756995, 98.04050982859374, -44.375247334256784, 88.63877844428795, 42.67432794573795, 81.79026747640873
972, 129.29138309724976, 13.11543211326702, 5.777240736021304, 95.66509251566599, 21.13774147167132, 74.74623541845902, 76.34785854738703, 56.659254560805394
973, 94.69528206655374, 24.692352329618135, 48.18261655218356, 54.24034288438173, -72.94150638878408, 78.82274171636652, 83.4517119116364, 68.53057081197558
974, 74.26138061253396, 23.257939629763115, 12.698527832230567, 86.39965915938691, 9.366469801036132, 76.97044866533257, 94.64083200005177, 23.353842682913832
975, 124.77556272356397, 21.384983400399754, 45.80067279086588, 81.66684145683604, -33.31546814358445, 88.58412105175208, 19.57219059979061, 68.12634274119112
976, 38.847774379595464, 10.19649066918352, 23.80135180471847, 17.65627007421523, 39.03545908848801, 72.28911672417951, 81.90424537314429, 22.654078832577145
977, 68.5779182920991, 17.54293904979211, 9.831207836250337, 19.261331639737648, 1.7980095370907347, 71.66781869168855, 30.166447548734567, 79.63868215851562
978, 143.36860823557015, 16.50182838189286, 46.75496799080013, 8.628583866284693, -24.907139259469176, 71.79668938183582, 67.40225722240415, 75.9983076807706
979, 75.01279458719483, 10.565623043744436, 9.434540347162319, 40.837035899575866, -60.976142945137404, 88.2373128266227, 15.676450937214991, 18.581717106811627
980, 150.9103265878468, 25.81165856278831, 47.14588459035761, 13.309247300621596, 44.77558176358349, 18.855937369644646, 84.36327696621082, 82.22300017082253
981, 131.09664707892563, 24.19471528552645, 74.5185369058304, 17.44350254451707, -73.07291552396549, 42.063009094899485, 71.33770068107081, 60.53325607040348
982, 116.11525974760687, 27.85148867364056, 51.20437713599507, 21.263316205127637, -24.42073321574469, 79.40759580257465, 75.14473901298382, 25.671071532438123
983, 47.51420617943613, 23.117386745231386, 38.009414872296844, 44.88547654869093, -36.64802516584223, 43.29628992978137, 74.61815201955228, 86.32935354511703
984, 29.57377255020058, 26.517869635251643, 2.176417436653061, 60.74063912072477, 7.7901104827399905, 35.418778653682836, 31.61583638457537, 86.36158531828767
985, 129.8338971289295, 23.911208640051754, 65.39025990721785, 99.69473427272847, 39.13225056463256, 41.0123560365984, 46.971563011037155, 80.86007191145274
986, 167.8908006017039, 17.539621460045122, 1.3960595898798234, 74.37954250310189, -43.05579513175273, 21.002928920189216, 49.09999544862712, 1.9126971963713912
987, 27.93891757880491, 29.897596074974597, 44.292931357468355, 18.574395473250398, -11.09425976579918, 40.98850046627198, 93.13913610733206, 6.482029102812479
988, 42.30087352928685, 11.140626693749072, 61.83120336921069, 98.50932411865685, 9.555291641132756, 43.76838061284356, 86.2224136215977, 21.87882346890206
989, 125.01861056295061, 27.475476808329415, 76.80883247045723, 28.493606346799478, -65.30935472063857, 1.1401200396511935, 81.99311261026043, 2.360672271816049
990, 175.26833565728145, 22.74239118454018, 31.708120403106925, -0.1514408160168017, -10.998843881769616, 15.650327410515452, 78.78863837617784, 38.276717949164656
991, 151.81492385037706, 24.16295311923847, 6.354382469646404, 64.65772630926806, -68.80460782101457, 29.31673220583626, 78.98832147813745, 9.041065486489867
992, 35.13762743667823, 13.348187933768735, 60.374269156150206, 68.692428057875, 47.92503952280993, 84.78706164110466, 77.9119800036448, 19.91763308642445
993, 49.03630150446402, 14.422541058595089, 58.56118813404794, 29.10529026188282, -10.02996376101032, 72.10631304372008, 68.68052796439981, 60.37887057717627
994, 158.71108988682695, 26.22705827505243, 63.57392606354677, 48.29704491330897, 4.550137966027606, 15.204411987126099, 61.252549402440735, 41.31464974501726
995, 136.22804077828027, 21.423721203950628, 63.89538311744781, 55.0695579111987, -4.553570953833742, 84.11790105549423, 19.749609096937256, 52.61481372138804
996, 152.12888633265482, 12.942270807650718, 53.56462280626564, 76.24875910458287, -26.021769900166426, 67.17483949036287, 46.99670458840973, 48.8576226931006
997, 140.42882609276788, 21.073103083415017, 73.46318914976447, 85.31960199598795, -75.55353980370346, 40.586661262565315, 101.5665555323215, 4.634202561129152
998, 149.0376691734088, 16.322405817591658, 12.565445644352984, 54.593551632876064, -36.95639745593728, 17.11189197939849, 30.95992370819953, 14.984791347605539
999, 41.859867940134436, 14.173755851069467, 68.68667217116047, 86.25500730532039, -19.546839209435376, 50.31518775155326, 23.85252575074841, 35.4278430105743
